Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_19,1,100000,103876.4451,258.58911,1,103876.4451,13874.44511,90002,0,1874.973596,1,13874.4455,0,15750,106,22528,39,42,132.137,3.146119,16512,3,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_10,1,100000,103841.9999,631.348095,1,103841.9999,13839.99994,90002,0,1831.580319,1,13840.00101,0,24444,96,19508,17,18,95.884,5.326889,16174,1,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_21,1,100000,103832.0005,469.320291,1,103832.0005,13830.00052,90002,0,2243.046032,1,13830.00051,0,7289,97,12977,489,490,1535.207,3.133076,8878,1,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_5,1,100000,103584.2202,450.094643,1,103584.2202,13582.22023,90002,0,2684.107859,1,13582.22071,0,11202,98,11987,352,353,1869.591,5.296292,9492,1,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_7,1,100000,103765.3311,566.48345,1,103765.3311,13763.33112,90002,0,3009.607087,1,13763.33246,0,10571,104,19427,159,165,892.084,5.40657,11802,6,,
90_18,1,100000,0.001,3600.02546,-1,-1,0,-1,0.087805,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
90_20,1,100000,0.001,3599.981857,-1,-1,0,-1,0.087094,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
90_1,1,100000,0.001,3600.161709,-1,-1,0,-1,0.087816,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
90_3,1,100000,0.001,3600.021514,-1,-1,0,-1,0.10377,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
90_22,1,100000,103241.8879,446.637702,1,103241.8879,13238.88785,90003,0,3153.562542,-1,-1,-1,29021,93,13658,328,328,1030.95,3.14314,24832,0,,
90_25,1,100000,105001.9853,1361.610702,1,105001.9853,14999.98528,90002,0,2239.217455,-1,-1,-1,32706,86,6505,0,0,0,0,19586,0,,
90_14,1,100000,0.001,3599.994079,-1,-1,0,-1,0.087834,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
90_11,1,100000,103993.999,2940.293357,1,103993.999,13989.99902,90004,0,660.105617,-1,-1,-1,19284,56,1363,0,0,0,0,7598,0,,
90_2,1,100000,0.001,3600.000543,-1,-1,0,-1,0.056561,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
90_24,1,100000,103899.8865,333.204797,1,103899.8865,13898.88651,90001,0,3267.658865,-1,-1,-1,91080,49,1799,150,150,482.954,3.219693,30540,0,,
90_12,1,100000,103908.7808,281.613558,1,103908.7808,13907.78077,90001,0,3318.541968,-1,-1,-1,66771,56,1066,0,0,0,0,27206,0,,
90_6,1,100000,103973.2219,480.085721,1,103973.2219,13972.2219,90001,0,3121.482539,-1,-1,-1,75453,52,701,106,106,571.609,5.392538,23122,0,,
90_9,1,100000,103867.6663,364.555082,1,103867.6663,13866.66629,90001,0,3242.507074,-1,-1,-1,33422,87,20155,66,66,355.131,5.380773,23246,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_4,1,100000,103899.7779,540.973375,1,103899.7779,13897.77792,90002,0,3077.111137,-1,-1,-1,17166,69,4751,310,310,1682.159,5.426319,11426,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_13,1,100000,103886.4464,1446.775365,1,103886.4464,13884.44639,90002,0,2206.491663,-1,-1,-1,30705,81,6096,236,236,1273.361,5.395597,6724,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_16,1,100000,104670.9955,380.880249,1,104670.9955,14669.9955,90001,0,3424.835135,-1,-1,-1,12016,74,7908,426,426,2279.902,5.351883,12202,0,,
120_1,1,100000,138482.0006,948.234976,1,138482.0006,18480.00056,120002,0,2652.180675,-1,-1,-1,42106,1,0,0,0,0,0,3992,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
120_2,1,100000,138563.9962,734.477686,1,138563.9962,18559.99624,120004,0,2866.523333,-1,-1,-1,22942,110,2338,0,0,0,0,20296,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_17,1,100000,103624.2224,640.591041,1,103624.2224,13622.22236,90002,0,3400.131144,-1,-1,-1,11566,50,1661,515,515,2761.101,5.361361,8834,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
120_3,1,100000,0.001,3599.874228,-1,-1,0,-1,0.115274,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
120_4,1,100000,0.001,3599.950809,-1,-1,0,-1,0.124307,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
120_5,1,100000,0.001,3599.966052,-1,-1,0,-1,0.12192,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
120_6,1,100000,0.001,3599.95239,-1,-1,0,-1,0.067555,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
120_7,1,100000,138441.9994,1215.167163,1,138441.9994,18439.9994,120002,0,2385.505107,-1,-1,-1,32339,3,0,0,0,0,0,7772,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
120_8,1,100000,138601.0024,3579.059511,1,138601.0024,18600.00237,120001,0,20.847469,-1,-1,-1,142,0,0,0,0,0,0,4,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
120_9,1,100000,139589.6645,3166.789855,1,139589.6645,19586.66449,120003,0,434.335311,-1,-1,-1,11608,0,0,0,0,0,0,1426,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
120_10,1,100000,0.001,3599.985146,-1,-1,0,-1,0.013153,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
120_12,1,100000,0.001,3600.035898,-1,-1,0,-1,0.072151,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
120_11,1,100000,0.001,3599.950638,-1,-1,0,-1,0.064615,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
